Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
initial_state_scenario,
sim_env,ImmediateDecisionsSimulation
network_type,NetworkTTMatrix
network_name,Manhattan_2019_corrected
nw_dynamic_f,2018-11-12_mean_tt_factor_hourly.csv
demand_name,Manhattan_2018
rq_file,2018-11-12_sample_10_1.csv
random_seed,0
start_time,0
end_time,86400
time_step,60
route_output_flag,TRUE
replay_flag,TRUE
nr_mod_operators,2
op_module,PoolingIRSAssignmentBatchOptimization
op_fleet_composition,default_vehtype_hailing:180|default_vehtype:120
##2,FleetControl
op_min_wait_time,0
op_max_wait_time,480
op_max_wait_time_2,
op_max_detour_time_factor,40
op_offer_time_window,
op_add_constant_detour_time,
op_max_constant_detour_time,
op_min_detour_time_window,
op_const_boarding_time,30
op_add_boarding_time,0
op_base_fare,10
op_distance_fare,0.1
op_time_fare,0
op_min_standard_fare,100
op_vr_control_func_dict,func_key:distance_and_user_times_man;vot:0.45833;dc:0.0694
op_reoptimisation_timestep,60
value_of_time,0.45
##3,TravelerModel
rq_type,UserUtilityRequest
user_max_decision_time,0
user_max_wait_time,480
##4,PublicTransport
##5,DynamicNetwork and PT Crowding
##6,Evaluation

### repo
op_repo_method,AlonsoMoraRepositioning
op_repo_horizons,0;2700
op_repo_lock,False
op_repo_timestep,900
op_temporal_resolution,900
### zone system
op_zone_system,Manhattan_Taxi_Zones