scenario_name,op_base_fare,op_distance_fare,value_of_time
# VOT 0.25
ex2_0off_0.25vot,10|10,0.1|0.1,0.25
ex2_5off_0.25vot,10|9.5,0.1|0.095,0.25
ex2_10off_0.25vot,10|9,0.1|0.09,0.25
ex2_15off_0.25vot,10|8.5,0.1|0.085,0.25
ex2_20off_0.25vot,10|8,0.1|0.08,0.25
ex2_25off_0.25vot,10|7.5,0.1|0.075,0.25
ex2_30off_0.25vot,10|7,0.1|0.07,0.25
ex2_35off_0.25vot,10|6.5,0.1|0.065,0.25
ex2_40off_0.25vot,10|6,0.1|0.06,0.25
ex2_45off_0.25vot,10|5.5,0.1|0.055,0.25
ex2_50off_0.25vot,10|5,0.1|0.05,0.25
# VOT 0.45
ex2_0off_0.45vot,10|10,0.1|0.1,0.45
ex2_5off_0.45vot,10|9.5,0.1|0.095,0.45
ex2_10off_0.45vot,10|9,0.1|0.09,0.45
ex2_15off_0.45vot,10|8.5,0.1|0.085,0.45
ex2_20off_0.45vot,10|8,0.1|0.08,0.45
ex2_25off_0.45vot,10|7.5,0.1|0.075,0.45
ex2_30off_0.45vot,10|7,0.1|0.07,0.45
ex2_35off_0.45vot,10|6.5,0.1|0.065,0.45
ex2_40off_0.45vot,10|6,0.1|0.06,0.45
ex2_45off_0.45vot,10|5.5,0.1|0.055,0.45
ex2_50off_0.45vot,10|5,0.1|0.05,0.45
# VOT 0.75
ex2_0off_0.75vot,10|10,0.1|0.1,0.75
ex2_5off_0.75vot,10|9.5,0.1|0.095,0.75
ex2_10off_0.75vot,10|9,0.1|0.09,0.75
ex2_15off_0.75vot,10|8.5,0.1|0.085,0.75
ex2_20off_0.75vot,10|8,0.1|0.08,0.75
ex2_25off_0.75vot,10|7.5,0.1|0.075,0.75
ex2_30off_0.75vot,10|7,0.1|0.07,0.75
ex2_35off_0.75vot,10|6.5,0.1|0.065,0.75
ex2_40off_0.75vot,10|6,0.1|0.06,0.75
ex2_45off_0.75vot,10|5.5,0.1|0.055,0.75
ex2_50off_0.75vot,10|5,0.1|0.05,0.75